
> frontend@0.0.0 dev
> vite --host 0.0.0.0

[vite] 🌐 Public IP: 14.160.194.211
10:29:43 [vite] (client) hmr update /src/styles/ieltsTest.css
10:30:36 [vite] (client) hmr update /src/styles/ieltsTest.css
10:32:23 [vite] (client) hmr update /src/styles/ieltsTest.css
10:32:23 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:32:23 [vite] (client) hmr update /src/styles/testBuilder.css
10:38:44 [vite] (client) hmr update /src/styles/testBuilder.css
10:40:53 [vite] (client) hmr update /src/styles/lms.css
10:41:02 [vite] (client) hmr update /src/styles/lms.css
10:41:57 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:44:54 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:44:55 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:45:10 [vite] (client) hmr update /src/styles/ieltsTest.css
10:45:16 [vite] (client) hmr update /src/styles/testBuilder.css
10:48:40 [vite] (client) hmr update /src/styles/ieltsTest.css
10:48:40 [vite] (client) hmr update /src/styles/testBuilder.css
10:50:20 [vite] (client) hmr update /src/styles/ieltsTest.css
10:50:56 [vite] (client) hmr update /src/styles/ieltsTest.css
10:51:28 [vite] (client) hmr update /src/components/testBuilder/blocks/ShortAnswerBlock.jsx
10:52:41 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageBlock.jsx
10:52:54 [vite] (client) hmr update /src/components/testBuilder/blocks/NoteCompletionBlock.jsx
10:53:08 [vite] (client) hmr update /src/styles/ieltsTest.css
10:53:10 [vite] (client) hmr update /src/components/testBuilder/blocks/NoteCompletionBlock.jsx
10:53:31 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:53:52 [vite] (client) hmr update /src/components/assignment/AssignmentForm.jsx
10:54:10 [vite] (client) hmr update /src/components/assignment/AssignmentForm.jsx
10:57:53 [vite] (client) hmr update /src/styles/ieltsTest.css
10:59:26 [vite] (client) hmr update /src/styles/ieltsTest.css
11:01:15 [vite] (client) hmr update /src/components/testBuilder/blocks/DragMatchingBlock.jsx
11:01:22 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
11:01:41 [vite] (client) hmr update /src/components/testBuilder/blocks/DragMatchingBlock.jsx
11:01:54 [vite] (client) hmr update /src/components/testBuilder/blocks/DragMatchingBlock.jsx
11:02:10 [vite] (client) hmr update /src/components/testBuilder/blocks/MatchingFillBlock.jsx
11:02:23 [vite] (client) hmr update /src/components/testBuilder/blocks/MatchingFillBlock.jsx
11:02:37 [vite] (client) hmr update /src/components/testBuilder/blocks/MultipleChoiceBlock.jsx
11:02:50 [vite] (client) hmr update /src/components/testBuilder/blocks/MultipleChoiceBlock.jsx
11:03:05 [vite] (client) hmr update /src/components/testBuilder/blocks/MultipleChoiceMultiBlock.jsx
11:03:17 [vite] (client) hmr update /src/components/testBuilder/blocks/MultipleChoiceMultiBlock.jsx
11:03:21 [vite] (client) hmr update /src/styles/ieltsTest.css
11:03:29 [vite] (client) hmr update /src/styles/testBuilder.css
11:03:30 [vite] (client) hmr update /src/components/testBuilder/blocks/MultipleChoiceMultiBlock.jsx
11:06:50 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
11:08:29 [vite] (client) hmr update /src/styles/ieltsTest.css
11:08:36 [vite] (client) hmr update /src/styles/testBuilder.css
11:08:59 [vite] (client) hmr update /src/styles/ieltsTest.css
11:08:59 [vite] (client) hmr update /src/styles/testBuilder.css
11:14:21 [vite] (client) hmr update /src/styles/ieltsTest.css
11:16:41 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
11:26:05 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
11:27:59 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
11:30:07 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
11:32:54 [vite] (client) hmr update /src/pages/ExamLibrary.jsx, /src/pages/IeltsListeningTest.jsx, /src/pages/IeltsReadingTest.jsx
11:34:04 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
11:34:32 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
11:34:49 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
