
> frontend@0.0.0 dev
> vite --host 0.0.0.0

[vite] 🌐 Public IP: 113.187.53.176
10:43:50 [vite] (client) hmr update /src/styles/ieltsTest.css
10:45:07 [vite] (client) hmr update /src/styles/ieltsTest.css
10:45:09 [vite] (client) hmr update /src/components/question/DropdownGroupQuestion.jsx
10:45:20 [vite] (client) hmr update /src/styles/ieltsTest.css
10:46:49 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:46:55 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
10:49:47 [vite] (client) hmr update /src/styles/ieltsTest.css
10:50:04 [vite] (client) hmr update /src/styles/ieltsTest.css
10:52:19 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:52:23 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:52:35 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:52:41 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
10:52:54 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
10:53:08 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:53:23 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:54:51 [vite] (client) hmr update /src/pages/IeltsReadingTest.jsx
10:55:01 [vite] (client) hmr update /src/pages/IeltsReadingTest.jsx
10:55:20 [vite] (client) hmr update /src/pages/IeltsReadingTest.jsx
10:57:17 [vite] (client) hmr update /src/styles/ieltsTest.css
10:57:57 [vite] (client) hmr update /src/pages/IeltsReadingTest.jsx
10:58:07 [vite] (client) hmr update /src/pages/IeltsReadingTest.jsx
10:58:20 [vite] (client) hmr update /src/pages/IeltsReadingTest.jsx
10:59:10 [vite] (client) hmr update /src/styles/ieltsTest.css
10:59:29 [vite] (client) hmr update /src/styles/ieltsTest.css
10:59:34 [vite] (client) hmr update /src/styles/ieltsTest.css
11:00:17 [vite] (client) hmr update /src/components/testBuilder/ExamCanvas.jsx
11:00:22 [vite] (client) hmr update /src/components/testBuilder/ExamCanvas.jsx
11:00:30 [vite] (client) hmr update /src/components/testBuilder/ExamCanvas.jsx
11:00:35 [vite] (client) hmr update /src/components/testBuilder/ExamCanvas.jsx
11:00:42 [vite] (client) hmr update /src/styles/testBuilder.css
11:02:17 [vite] (client) hmr update /src/styles/ieltsTest.css
11:07:59 [vite] (client) hmr update /src/components/testBuilder/blocks/SummaryCompletionSelectBlock.jsx
11:08:09 [vite] (client) hmr update /src/components/testBuilder/blocks/SummaryCompletionSelectBlock.jsx
11:12:24 [vite] (client) hmr update /src/styles/ieltsTest.css
11:15:49 [vite] (client) hmr update /src/components/testBuilder/blocks/SummaryCompletionSelectBlock.jsx
11:15:59 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx, /src/components/testBuilder/ExamCanvas.jsx, /src/components/testBuilder/blocks/ImageBlock.jsx, /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
11:16:12 [vite] (client) hmr update /src/styles/ieltsTest.css
11:16:18 [vite] (client) hmr update /src/styles/ieltsTest.css
11:16:25 [vite] (client) hmr update /src/styles/testBuilder.css
11:19:56 [vite] (client) hmr update /src/styles/ieltsTest.css
11:19:58 [vite] (client) hmr update /src/styles/ieltsTest.css
11:20:09 [vite] (client) hmr update /src/styles/ieltsTest.css
11:20:15 [vite] (client) hmr update /src/styles/testBuilder.css
